연번,행정동,주소,상세위치,위도,경도,데이터 기준일
161,청량리동,서울특별시 동대문구 왕산로43길50,건물앞,37.58517,127.0473,2024-04-12
162,회기동,서울특별시 동대문구 회기로 108-14,건물옆,37.59207,127.0477,2024-04-12
163,회기동,서울특별시 동대문구 회기로 108-20,건물옆,37.59198,127.0483,2024-04-12
164,회기동,서울특별시 동대문구 회기로12길 20,건물앞,37.59057,127.0499,2024-04-12
165,회기동,서울특별시 동대문구 회기로12나길 13,건물앞,37.59116,127.0491,2024-04-12
166,회기동,서울특별시 동대문구 회기로12나길 9,건물앞,37.59125,127.0494,2024-04-12
167,회기동,서울특별시 동대문구 회기로12길 24,건물옆,37.59114,127.05,2024-04-12
168,회기동,서울특별시 동대문구 회기로12길 36,건물앞,37.59082,127.0498,2024-04-12
169,회기동,서울특별시 동대문구 회기로12길 5-4,건물옆,37.59184,127.05,2024-04-12
170,회기동,서울특별시 동대문구 회기로14길 5,건물옆,37.59196,127.0509,2024-04-12
171,회기동,서울특별시 동대문구 회기로 117-3,건물앞,37.59309,127.049,2024-04-12
172,회기동,서울특별시 동대문구 경희대로 33,건물앞,37.5936,127.053,2024-04-12
173,회기동,서울특별시 동대문구 경희대로3길 41,건물앞,37.59402,127.0504,2024-04-12
174,회기동,서울특별시 동대문구 회기로25길 17-20,건물옆,37.59229,127.0544,2024-04-12
175,회기동,서울특별시 동대문구 회기로25길 30,건물앞,37.59189,127.0559,2024-04-12
176,회기동,서울특별시 동대문구 경희대로4길 42,건물앞,37.59246,127.0546,2024-04-12
177,회기동,서울특별시 동대문구 회기로23나길 20-3,건물옆,37.5936,127.055,2024-04-12
178,회기동,서울특별시 동대문구 회기로23길 49,건물앞,37.59305,127.0552,2024-04-12
179,회기동,서울특별시 동대문구 이문로9길 25-11,건물앞,37.59364,127.0562,2024-04-12
180,회기동,서울특별시 동대문구 이문로9길 27,건물앞,37.59421,127.0562,2024-04-12
181,회기동,서울특별시 동대문구 회기동로25가길 7,건물앞,37.59416,127.057,2024-04-12
182,회기동,서울특별시 동대문구 회기동로 12-26,건물옆,37.59387,127.0534,2024-04-12
183,회기동,서울특별시 동대문구 회기로26길 34,건물앞,37.59149,127.0533,2024-04-12
184,회기동,서울특별시 동대문구 회기로26길 44,건물앞,37.59155,127.0527,2024-04-12
185,회기동,서울특별시 동대문구 회기로4길 21,건물앞,37.59096,127.0372,2024-04-12
186,회기동,서울특별시 동대문구 회기로 8,건물옆,37.59182,127.0372,2024-04-12
187,회기동,서울특별시 동대문구 회기로 16-1,건물옆,37.59185,127.0382,2024-04-12
188,회기동,서울특별시 동대문구 회기로 24,건물옆,37.59313,127.0544,2024-04-12
189,회기동,서울특별시 동대문구 회기로 36,건물옆,37.59142,127.0566,2024-04-12
190,휘경동,서울특별시 동대문구 망우로 121,대진교회 앞,37.5917,127.0663,2024-04-12
191,휘경동,서울특별시 동대문구 사가정로 19,모텔 옆,37.57226,127.0499,2024-04-12
192,휘경동,서울특별시 동대문구 망우로 95,부동산 앞,37.59148,127.0632,2024-04-12
193,휘경동,서울특별시 동대문구 망우로21가길 12,건물 앞,37.59148,127.06317,2024-04-12
194,휘경동,서울특별시 동대문구 망우로 21나길 14,건물 앞,37.59169,127.061,2024-04-12
195,휘경동,서울특별시 동대문구 망우로21나길 6,GS25앞,37.59087,127.0606,2024-04-12
196,휘경동,서울특별시 동대문구 망우로21길 3,카페 앞,37.59042,127.0604,2024-04-12
197,휘경동,서울특별시 동대문구 망우로 21길 26,건물 앞,37.59089,127.0618,2024-04-12
198,휘경동,서울특별시 동대문구 망우로 20가길 34-2,건물 앞,37.59085,127.0647,2024-04-12
199,휘경동,서울특별시 동대문구 한천로53길 6,교회 골목 안,37.58746,127.067,2024-04-12
200,휘경동,서울특별시 동대문구 한천로53길 45,건물 앞,37.58587,127.0659,2024-04-12
201,휘경동,서울특별시 동대문구 한천로49길 44,건물 앞,37.58698,127.0671,2024-04-12
202,휘경동,서울특별시 동대문구 한천로49길 32,건물 앞,37.58639,127.0671,2024-04-12
203,휘경동,서울특별시 동대문구 한천로49길 30,건물 앞,37.58623,127.0673,2024-04-12
204,휘경동,서울특별시 동대문구 한천로51길 10,건물 앞,37.58615,127.0667,2024-04-12
205,휘경동,서울특별시 동대문구 한천로51길 21,건물 앞,37.58572,127.0663,2024-04-12
206,휘경동,서울특별시 동대문구 한천로51길 28,건물 앞,37.58566,127.0658,2024-04-12
207,휘경동,서울특별시 동대문구 한천로51길 38-2,건물 앞,37.58542,127.0658,2024-04-12
208,휘경동,서울특별시 동대문구 한천로51길 40,건물 앞,37.58521,127.0658,2024-04-12
209,휘경동,서울특별시 동대문구 한천로51길 51,건물 앞,37.58535,127.0659,2024-04-12
210,휘경동,서울특별시 동대문구 한천로51길 35,건물 앞,37.58586,127.0664,2024-04-12
211,휘경동,서울특별시 동대문구 한천로51길 17-13,건물 앞,37.58545,127.067,2024-04-12
212,휘경동,서울특별시 동대문구 한천로49길 18,건물 앞,37.58596,127.0675,2024-04-12
213,휘경동,서울특별시 동대문구 한천로49길 5,건물 앞,37.58512,127.0673,2024-04-12
214,휘경동,서울특별시 동대문구 한천로47길 2,건물 앞,37.5848,127.0676,2024-04-12
215,휘경동,서울특별시 동대문구 한천로47길 10,건물 앞,37.5847,127.0671,2024-04-12
216,휘경동,서울특별시 동대문구 한천로46길 70-2,건물 앞,37.58166,127.0722,2024-04-12
217,휘경동,서울특별시 동대문구 장안벚꽃로7가길 34,건물 앞,37.58201,127.0726,2024-04-12
218,휘경동,서울특별시 동대문구 한천로46길 87,건물 앞,37.58069,127.0728,2024-04-12
219,휘경동,서울특별시 동대문구 장안벚꽃로 335,건물 앞,37.58824,127.069,2024-04-12
220,휘경동,서울특별시 동대문구 망우로20길 86,건물 앞,37.59095,127.0663,2024-04-12
221,휘경동,서울특별시 동대문구 망우로20가길 4,건물 앞,37.58998,127.0633,2024-04-12
222,휘경동,서울특별시 동대문구 망우로18길 6,건물 앞,37.5898,127.0624,2024-04-12
223,휘경동,서울특별시 동대문구 망우로18가길 7-6,건물 앞,37.58916,127.0622,2024-04-12
224,휘경동,서울특별시 동대문구 망우로18가길 5-10,건물 앞,37.58914,127.0624,2024-04-12
225,휘경동,서울특별시 동대문구 망우로18길 38,건물 앞,37.58866,127.0626,2024-04-12
226,휘경동,서울특별시 동대문구 망우로18길 49,건물 앞,37.58825,127.0627,2024-04-12
227,휘경동,서울특별시 동대문구 망우로 18길 53,건물 앞,37.58796,127.0628,2024-04-12
228,휘경동,서울특별시 동대문구 망우로18길 77,건물 앞,37.58696,127.0629,2024-04-12
229,휘경동,서울특별시 동대문구 망우로18나길 39,건물 앞,37.58775,127.0626,2024-04-12
230,휘경동,서울특별시 동대문구 망우로16길 56,건물 앞,37.58787,127.0613,2024-04-12
231,휘경동,서울특별시 동대문구 망우로18라길 2,건물 앞,37.58743,127.0611,2024-04-12
232,휘경동,서울특별시 동대문구 망우로18라길 8,건물 앞,37.58714,127.0612,2024-04-12
233,휘경동,서울특별시 동대문구 망우로18마길 23,건물 앞,37.58677,127.0612,2024-04-12
234,휘경동,서울특별시 동대문구 망우로18라길 39,건물 앞,37.58578,127.0613,2024-04-12
235,휘경동,서울특별시 동대문구 망우로18다길 41,건물 앞,37.58564,127.061,2024-04-12
236,휘경동,서울특별시 동대문구 망우로18다길 25,건물 앞,37.58632,127.0609,2024-04-12
237,휘경동,서울특별시 동대문구 망우로18다길 15,건물 앞,37.58675,127.0609,2024-04-12
238,휘경동,서울특별시 동대문구 망우로18가길 85-2,건물 앞,37.58657,127.0602,2024-04-12
239,휘경동,서울특별시 동대문구 망우로18마길 4-19,건물 앞,37.58548,127.0602,2024-04-12
240,휘경동,서울특별시 동대문구 망우로14가길 29-26,건물 앞,37.5878,127.0599,2024-04-12
241,휘경동,서울특별시 동대문구 망우로14가길 19-9,건물 앞,37.58834,127.0604,2024-04-12
242,휘경동,서울특별시 동대문구 망우로14가길 9-1,건물 앞,37.5894,127.05998,2024-04-12
243,휘경동,서울특별시 동대문구 망우로12길 17,건물 앞,37.58856,127.059,2024-04-12
244,휘경동,서울특별시 동대문구 망우로12길 42,건물 앞,37.58825,127.0576,2024-04-12
245,휘경동,서울특별시 동대문구 망우로12길 41-4,건물 앞,37.58931,127.059,2024-04-12
246,휘경동,서울특별시 동대문구 망우로10길 22,건물 앞,37.58825,127.0573,2024-04-12
247,휘경동,서울특별시 동대문구 망우로10가길 12,건물 앞,37.58729,127.0574,2024-04-12
248,휘경동,서울특별시 동대문구 망우로12라길 17-1,건물 앞,37.5874,127.0583,2024-04-12
249,휘경동,서울특별시 동대문구 망우로12라길 12,건물 앞,37.58736,127.058,2024-04-12
250,휘경동,서울특별시 동대문구 망우로12나길 38,건물 앞,37.58778,127.0583,2024-04-12
251,휘경동,서울특별시 동대문구 망우로12나길 27,건물 앞,37.58825,127.0588,2024-04-12
252,휘경동,서울특별시 동대문구 망우로6길 38,건물 앞,37.58669,127.0562,2024-04-12
253,휘경동,서울특별시 동대문구 서울시립대로29가길 45,건물 앞,37.58628,127.0557,2024-04-12
254,휘경동,서울특별시 동대문구 서울시립대로29나길 10,건물 앞,37.58519,127.0555,2024-04-12
255,휘경동,서울특별시 동대문구 망우로10길 60,건물 앞,37.58703,127.0558,2024-04-12
256,휘경동,서울특별시 동대문구 망우로10길 54,건물 앞,37.58726,127.0561,2024-04-12
257,휘경동,서울특별시 동대문구 망우로4길 13,건물 앞,37.58755,127.0549,2024-04-12
258,휘경동,서울특별시 동대문구 전농로38길 80,건물 앞,37.5878,127.0558,2024-04-12
259,휘경동,서울특별시 동대문구 망우로8길 11,건물 앞,37.58782,127.0563,2024-04-12
260,휘경동,서울특별시 동대문구 망우로 28-10,건물 앞,37.58839,127.0564,2024-04-12
261,휘경동,서울특별시 동대문구 망우로 16,건물 앞,37.58832,127.0565,2024-04-12
262,휘경동,서울특별시 동대문구 망우로14길 18,건물 앞,37.58942,127.0602,2024-04-12
263,휘경동,서울특별시 동대문구 망우로 14길 28,건물 앞,37.58947,127.0607,2024-04-12
264,휘경동,서울특별시 동대문구 망우로 41,건물 앞,37.58948,127.058,2024-04-12
265,휘경동,서울특별시 동대문구 망우로 35,건물 앞,37.58941,127.0576,2024-04-12
266,휘경동,서울특별시 동대문구 망우로1길 1,건물 앞,37.58859,127.0545,2024-04-12
267,휘경동,서울특별시 동대문구 망우로1길 7,건물 앞,37.58873,127.0548,2024-04-12
268,휘경동,서울특별시 동대문구 이문로14-7,건물 앞,37.58946,127.0553,2024-04-12
269,휘경동,서울특별시 동대문구 회기로28길 19,건물 앞,37.58943,127.0565,2024-04-12
270,휘경동,서울특별시 동대문구 회기로 189,건물 앞,37.5905,127.0568,2024-04-12
271,휘경동,서울특별시 동대문구 회기로29길 21,건물 앞,37.59155,127.0579,2024-04-12
272,휘경동,서울특별시 동대문구 이문로6길 4,건물 앞,37.59165,127.0571,2024-04-12
273,휘경동,서울특별시 동대문구 이문로 50,건물 앞,37.59215,127.0574,2024-04-12
274,휘경동,서울특별시 동대문구 이문로 58,건물 앞,37.59275,127.0577,2024-04-12
275,휘경동,서울특별시 동대문구 회기로29길 59-5,건물 앞,37.59305,127.0587,2024-04-12
276,휘경동,서울특별시 동대문구 회기로31길 1,건물 앞,37.5907,127.0584,2024-04-12
277,휘경동,서울특별시 동대문구 회기로31길 11,건물 앞,37.59088,127.0589,2024-04-12
278,휘경동,서울특별시 동대문구 회기로31길 23,건물 앞,37.59087,127.0589,2024-04-12
279,휘경동,서울특별시 동대문구 회기로31길 47,건물 앞,37.59187,127.0602,2024-04-12
280,이문동,서울특별시 동대문구 휘경로 60,건물 앞,37.59379,127.0661,2024-04-12
281,이문동,서울특별시 동대문구 휘경로 71,건물 앞,37.59485,127.0677,2024-04-12
282,이문동,서울특별시 동대문구 휘경로 43,건물 앞,37.59543,127.0647,2024-04-12
283,이문동,서울특별시 동대문구 휘경로15길 6,건물 앞,37.59593,127.064,2024-04-12
284,이문동,서울특별시 동대문구 휘경로14길 9,건물 앞,37.59549,127.0633,2024-04-12
285,이문동,서울특별시 동대문구 외대역동로16길 2,건물 앞,37.59714,127.0658,2024-04-12
286,이문동,서울특별시 동대문구 외대역동로 93,건물 앞,37.59706,127.0655,2024-04-12
287,이문동,서울특별시 동대문구 휘경로17길 29,건물 앞,37.59661,127.0649,2024-04-12
288,이문동,서울특별시 동대문구 휘경로11가길 11-2,건물 앞,37.59652,127.0644,2024-04-12
