연번,도로명주소,위도,경도,데이터기준일자,
142.0,서울특별시 마포구 서강동 어울마당로2길 9,37.5463186438293,126.919801310361,44911.0,
143.0,서울특별시 마포구 서강동 독막로12안길 27,37.5459955321325,126.920926293355,44911.0,
144.0,서울특별시 마포구 서강동 와우산로 15-3,37.5459576773288,126.922703516818,44911.0,
145.0,서울특별시 마포구 서강동 토정로 77,37.5456479290464,126.91936963794,44911.0,
146.0,서울특별시 마포구 서강동 토정로 95,37.5444482155657,126.927138528836,44911.0,
147.0,서울특별시 마포구 서강동 와우산로1길 21,37.545580356971,126.921837579762,44911.0,
148.0,서울특별시 마포구 서강동 와우산로1길 30,37.5456746075328,126.921304354143,44911.0,
149.0,서울특별시 마포구 서강동 토정로 104,37.5468168576088,126.931993378759,44911.0,
150.0,서울특별시 마포구 서강동 토정로 119,37.5451604465925,126.924208727403,44911.0,
151.0,서울특별시 마포구 서강동 와우산로 10,37.5452946023434,126.923109118408,44911.0,
152.0,서울특별시 마포구 서강동 토정로11길 42,37.5460909711565,126.924478282885,44911.0,
153.0,서울특별시 마포구 서강동 토정로11길 17,37.5457241049644,126.925750982966,44911.0,
154.0,서울특별시 마포구 서강동 토정로11길 11,37.5456810119818,126.925966611907,44911.0,
155.0,서울특별시 마포구 서강동 토정로 136-7,37.5450684866121,126.925986705119,44911.0,
156.0,서울특별시 마포구 서강동 독막로 68,37.5475987602442,126.920857944398,44911.0,
157.0,서울특별시 마포구 서강동 와우산로5길 29,37.5470074562078,126.9212285888,44911.0,
158.0,서울특별시 마포구 서교동 동교로 13길 8,37.554983558246,126.913564801598,44911.0,
159.0,서울특별시 마포구 서교동 동교로 120,37.5545779981453,126.915517329995,44911.0,
160.0,서울특별시 마포구 서교동 동교로 16길 26,37.5537793975142,126.915879733992,44911.0,
161.0,서울특별시 마포구 서교동 잔다리로7안길 41,37.5528496861075,126.915700788222,44911.0,
162.0,서울특별시 마포구 서교동 동교로 12길 21,37.5534707009891,126.912681332933,44911.0,
163.0,서울특별시 마포구 서교동 동교로 12길 42,37.5524165220941,126.912685312229,44911.0,
164.0,서울특별시 마포구 서교동 월드컵북로5길 49,37.5562521705789,126.916307991908,44911.0,
165.0,서울특별시 마포구 서교동 동교로 157-1,37.5559371704694,126.919300481263,44911.0,
166.0,서울특별시 마포구 서교동 월드컵로10길 56,37.5554808645711,126.914734647691,44911.0,
167.0,서울특별시 마포구 서교동 월드컵북로 4길 47,37.5583907379376,126.921574023299,44911.0,
168.0,서울특별시 마포구 서교동 월드컵북로 4길 60,37.5581846617966,126.921701490671,44911.0,
169.0,서울특별시 마포구 서교동 동교로 27길 26,37.5594070963442,126.922363003366,44911.0,
170.0,서울특별시 마포구 서교동 월드컵북로 4길 87,37.5596938069847,126.923173811281,44911.0,
171.0,서울특별시 마포구 서교동 동교로 25길 5,37.5573857323327,126.922029897539,44911.0,
172.0,서울특별시 마포구 서교동 동교로 212-2,37.5591152159363,126.923951780029,44911.0,
173.0,서울특별시 마포구 서교동 신촌로12나길 32,37.5548565346485,126.934255529593,44911.0,
174.0,서울특별시 마포구 서교동 신촌로12나길 12,37.5552975046144,126.933196697665,44911.0,
175.0,서울특별시 마포구 서교동 신촌로10길 16,37.5560510278355,126.931827813815,44911.0,
176.0,서울특별시 마포구 서교동 신촌로 6길 17,37.5565482823262,126.930021157273,44911.0,
177.0,서울특별시 마포구 서교동 와우산로 37길 24,37.5563736238087,126.929638839288,44911.0,
178.0,서울특별시 마포구 서교동 와우산로 35길 39,37.5561931198832,126.928611481852,44911.0,
179.0,서울특별시 마포구 서교동 와우산로 35길 17,37.5557514744861,126.929591137466,44911.0,
180.0,서울특별시 마포구 서교동 와우산로 33길 27,37.555555925691,126.928892222369,44911.0,
181.0,서울특별시 마포구 서교동 와우산로 29나길 15,37.5544498250344,126.928138429418,44911.0,
182.0,서울특별시 마포구 서교동 와우산로 29가길 48,37.5538981840937,126.926924016399,44911.0,
183.0,서울특별시 마포구 서교동 와우산로 27길 75,37.5555443245866,126.924636865988,44911.0,
184.0,서울특별시 마포구 서교동 홍익로 2길 37,37.5552171100171,126.924324663052,44911.0,
185.0,서울특별시 마포구 서교동 와우산로 23길 15,37.5536391581047,126.924200186908,44911.0,
186.0,서울특별시 마포구 서교동 와우산로25길 19,37.5541949403393,126.925867222933,44911.0,
187.0,서울특별시 마포구 서교동 서강로 117,37.550382869083,126.932757392326,44911.0,
188.0,서울특별시 마포구 서교동 월드컵로14길 5,37.5560023803598,126.910697909206,44911.0,
189.0,서울특별시 마포구 서교동 월드컵로16길 15,37.5572699623167,126.910385208358,44911.0,
190.0,서울특별시 마포구 서교동 잔다리로 117,37.5573175609626,126.913598865655,44911.0,
191.0,서울특별시 마포구 서교동 월드컵로20길 24,37.5575560650734,126.910143365866,44911.0,
192.0,서울특별시 마포구 서교동 월드컵북로7길 60,37.5578679873748,126.91466611467,44911.0,
193.0,서울특별시 마포구 서교동 동교로13길 52-5,37.5567384317711,126.912350960234,44911.0,
194.0,서울특별시 마포구 서교동 월드컵로16길 47,37.5576728870931,126.912065757926,44911.0,
195.0,서울특별시 마포구 서교동 양화로8길 17-20,37.55022409527,126.917277899263,44911.0,
196.0,서울특별시 마포구 서교동 양화로10길 36,37.5503311730589,126.918147767451,44911.0,
197.0,서울특별시 마포구 서교동 동교로17길 54,37.557230101337296,126.914867763448,44911.0,
198.0,서울특별시 마포구 서교동 양화로23길 34,37.5598086683777,126.924903893962,44911.0,
199.0,서울특별시 마포구 서교동 동교로30길 17-7,37.5602093956294,126.9253735236,44911.0,
200.0,서울특별시 마포구 서교동 월드컵북로2길 93,37.5587716825465,126.924816909914,44911.0,
201.0,서울특별시 마포구 서교동 월드컵로14길 51,37.5567192101936,126.913200092459,44911.0,
202.0,서울특별시 마포구 서교동 월드컵북로9길 17-8,37.5584774406166,126.91627580407,44911.0,
203.0,서울특별시 마포구 합정동 독막로4길 11,37.5475628555603,126.916931579198,44911.0,
204.0,서울특별시 마포구 합정동 독막로4길 41,37.546367937374,126.916326440024,44911.0,
205.0,서울특별시 마포구 합정동 독막로6길 22,37.5470778094446,126.917097020749,44911.0,
206.0,서울특별시 마포구 합정동 독막로8길 32,37.5465230724452,126.917523746443,44911.0,
207.0,서울특별시 마포구 합정동 동교로 16-18,37.551252244557,126.904666985662,44911.0,
208.0,서울특별시 마포구 합정동 동교로8길 15,37.5513391966052,126.905299479066,44911.0,
209.0,서울특별시 마포구 합정동 성지1길 33,37.5481071107341,126.915362003531,44911.0,
210.0,서울특별시 마포구 합정동 성지3길 34,37.5464354242397,126.914843004127,44911.0,
211.0,서울특별시 마포구 합정동 성지3길 74,37.5459949422882,126.916920286957,44911.0,
212.0,서울특별시 마포구 합정동 성지길 49,37.5465001880688,126.913065376298,44911.0,
213.0,서울특별시 마포구 합정동 양화로1길 29,37.5499978864672,126.910309879037,44911.0,
214.0,서울특별시 마포구 합정동 양화로1길 54,37.5510955464306,126.910135477134,44911.0,
215.0,서울특별시 마포구 합정동 양화로3길 78,37.5523468430957,126.910988716282,44911.0,
216.0,서울특별시 마포구 합정동 양화진길 17,37.5478036082192,126.912729605923,44911.0,
217.0,서울특별시 마포구 합정동 양화진길 29,37.5473062292244,126.912533122317,44911.0,
218.0,서울특별시 마포구 합정동 어울마당로3길 19,37.5471905821929,126.918589183336,44911.0,
219.0,서울특별시 마포구 합정동 월드컵로5길 33-11,37.5511467453002,126.910802447147,44911.0,
220.0,서울특별시 마포구 합정동 월드컵로5길 36-8,37.5518789278843,126.910078814435,44911.0,
221.0,서울특별시 마포구 합정동 월드컵로5길 51,37.551288531067,126.909566809513,44911.0,
222.0,서울특별시 마포구 합정동 월드컵로5길 59,37.5510786058543,126.909275617367,44911.0,
223.0,서울특별시 마포구 합정동 월드컵로7길 17,37.5525276521663,126.911053993023,44911.0,
224.0,서울특별시 마포구 합정동 월드컵로7안길 20,37.5523566561898,126.909121206002,44911.0,
225.0,서울특별시 마포구 합정동 토정로 9,37.545841742643,126.91201118368,44911.0,
226.0,서울특별시 마포구 합정동 토정로 28,37.5455002038421,126.914064399934,44911.0,
227.0,서울특별시 마포구 합정동 토정로 29,37.5457634451817,126.914275597354,44911.0,
228.0,서울특별시 마포구 합정동 토정로 46,37.5454176136771,126.915864893796,44911.0,
229.0,서울특별시 마포구 합정동 토정로2길 5,37.5453572680741,126.913217746462,44911.0,
230.0,서울특별시 마포구 합정동 토정로3안길 26,37.5457747649386,126.915508919785,44911.0,
231.0,서울특별시 마포구 합정동 토정로4길 53,37.5439465670265,126.91364558016,44911.0,
232.0,서울특별시 마포구 합정동 토정로5길 18,37.5461710919876,126.918445462501,44911.0,
233.0,서울특별시 마포구 합정동 포은로2가길 29,37.5507147928782,126.908907447368,44911.0,
234.0,서울특별시 마포구 합정동 희우정로 31,37.5499616180695,126.907356665146,44911.0,
235.0,서울특별시 마포구 합정동 희우정로 40,37.5506518725957,126.906973135984,44911.0,
236.0,서울특별시 마포구 합정동 희우정로 46,37.5511890744403,126.906603150012,44911.0,
237.0,서울특별시 마포구 합정동 희우정로1길 25,37.5490475072683,126.90691731772,44911.0,
238.0,서울특별시 마포구 합정동 희우정로1길 48,37.5500439676917,126.906518004476,44911.0,
239.0,서울특별시 마포구 합정동 희우정로 41,37.5505944691287,126.906611825732,44911.0,
240.0,서울특별시 마포구 망원1동 동교로3길 36,37.5528766722589,126.902028909315,44911.0,
241.0,서울특별시 마포구 망원1동 동교로3길 53,37.5533007000329,126.901117294843,44911.0,
242.0,서울특별시 마포구 망원1동 동교로3길 80,37.5541845029206,126.900232874432,44911.0,
243.0,서울특별시 마포구 망원1동 동교로3길 129,37.5556138975232,126.897948321154,44911.0,
244.0,서울특별시 마포구 망원1동 망원로2길 24,37.5553256545318,126.900861240234,44911.0,
245.0,서울특별시 마포구 망원1동 망원로2길 34,37.5551037922416,126.901226664078,44911.0,
246.0,서울특별시 마포구 망원1동 망원로4길 3,37.5565066245543,126.901896488963,44911.0,
247.0,서울특별시 마포구 망원1동 망원로4길 45,37.554701249911,126.90251147034,44911.0,
248.0,서울특별시 마포구 망원1동 망원로6길 11,37.5564843495734,126.903379473046,44911.0,
249.0,서울특별시 마포구 망원1동 월드컵로11길 13,37.5546381358495,126.910298987103,44911.0,
250.0,서울특별시 마포구 망원1동 월드컵로11길 37,37.5541125054947,126.908993784612,44911.0,
251.0,서울특별시 마포구 망원1동 월드컵로11길 79,37.553578597356,126.906794633798,44911.0,
252.0,서울특별시 마포구 망원1동 월드컵로11길 46,37.5542790835372,126.908493381686,44911.0,
253.0,서울특별시 마포구 망원1동 월드컵로11길 46-14,37.5547543751812,126.908248785328,44911.0,
254.0,서울특별시 마포구 망원1동 월드컵로11길 65,37.5538102079447,126.907481628071,44911.0,
255.0,서울특별시 마포구 망원1동 월드컵로13길 19-26,37.5551134635892,126.909081069933,44911.0,
256.0,서울특별시 마포구 망원1동 월드컵로13길 80,37.5552352416123,126.905683953054,44911.0,
257.0,서울특별시 마포구 망원1동 월드컵로15길 24,37.5558827159004,126.908470020155,44911.0,
258.0,서울특별시 마포구 망원1동 포은로8길 42,37.5566724034079,126.907145623854,44911.0,
259.0,서울특별시 마포구 망원1동 월드컵로23길 41,37.5559629806941,126.907404966026,44911.0,
260.0,서울특별시 마포구 망원1동 월드컵로23길 41,37.5559629806941,126.907404966026,44911.0,
261.0,서울특별시 마포구 망원1동 포은로5길 16,37.5555448948445,126.904094930432,44911.0,
262.0,서울특별시 마포구 망원1동 포은로6길 17,37.5558960526512,126.906013838845,44911.0,
263.0,서울특별시 마포구 망원1동 포은로6길 33,37.5561633906585,126.906666376555,44911.0,
264.0,서울특별시 마포구 망원1동 희우정로10길 12,37.5528742085691,126.904677229071,44911.0,
265.0,서울특별시 마포구 망원1동 희우정로12길 25,37.5539260783875,126.904424183043,44911.0,
266.0,서울특별시 마포구 망원1동 희우정로16길 31,37.5547205495865,126.903620325243,44911.0,
267.0,서울특별시 마포구 망원1동 포은로5길 47,37.5549883870855,126.902382768998,44911.0,
268.0,서울특별시 마포구 망원1동 망원로8길 61,37.5547811153754,126.906267790529,44911.0,
269.0,서울특별시 마포구 망원2동 망원로 7-12,37.556379252188,126.89789179146,44911.0,
270.0,서울특별시 마포구 망원2동 망원로 14,37.5558014625243,126.898737814515,44911.0,
271.0,서울특별시 마포구 망원2동 망원로 43,37.556848236302,126.901812255673,44911.0,
272.0,서울특별시 마포구 망원2동 망원로3길 24,37.5577532176607,126.901267035353,44911.0,
273.0,서울특별시 마포구 망원2동 방울내로 41,37.5590226234411,126.900184490347,44911.0,
274.0,서울특별시 마포구 망원2동 방울내로 61,37.5598160295476,126.902176216657,44911.0,
275.0,서울특별시 마포구 망원2동 방울내로5길 38,37.5610171172085,126.900528724419,44911.0,
276.0,서울특별시 마포구 망원2동 방울내로3길 51,37.5608744496322,126.898753789031,44911.0,
277.0,서울특별시 마포구 망원2동 방울내로9안길 33,37.561124530177,126.901421324981,44911.0,
278.0,서울특별시 마포구 망원2동 방울내로9안길 1,37.5618045556967,126.902848839717,44911.0,
279.0,서울특별시 마포구 망원2동 방울내로9안길 71,37.5602244764879,126.899589598979,44911.0,
280.0,서울특별시 마포구 망원2동 방울내로9안길 89,37.559890872559,126.898598470617,44911.0,
281.0,서울특별시 마포구 망원2동 방울내로9안길 103,37.5595689077221,126.897890141342,44911.0,
282.0,서울특별시 마포구 망원2동 방울내로11길 43,37.5622915746235,126.902898300768,44911.0,
283.0,서울특별시 마포구 망원2동 방울내로11길 81,37.5619808191312,126.901454042143,44911.0,
284.0,서울특별시 마포구 망원2동 월드컵로 123,37.5590944031408,126.906951835477,44911.0,
285.0,서울특별시 마포구 망원2동 방울내로11길 161,37.5603118107351,126.897358557386,44911.0,
286.0,서울특별시 마포구 망원2동 방울내로11길 181,37.5598623374077,126.896504967078,44911.0,
287.0,서울특별시 마포구 망원2동 월드컵로25길 139,37.5567956808763,126.900036093369,44911.0,
288.0,서울특별시 마포구 망원2동 월드컵로25길 155,37.5565717716775,126.899213166185,44911.0,
289.0,서울특별시 마포구 망원2동 월드컵로29길 11,37.5600625786308,126.905443661479,44911.0,
290.0,서울특별시 마포구 망원2동 월드컵로29길 76,37.5589238088882,126.902155336482,44911.0,
291.0,서울특별시 마포구 망원2동 월드컵로29길 123,37.5576142490606,126.89988825718,44911.0,
